,gene_name,n_available_structures,available_structures
0,AGT,18,"['2wxw', '2x0b', '3woo', '3wor', '4aa1', '4aph', '4fys', '5e2q', '5m3x', '5m3y', '5nj9', '5nja', '5xjm', '6i3f', '6i3i', '6jod', '6os0', '7c6a']"
1,ALAD,4,"['1e51', '1pv8', '5hms', '5hnr']"
2,ANG,49,"['1a4y', '1ang', '1awz', '1b1e', '1b1i', '1b1j', '1h0d', '1h52', '1h53', '1hby', '1k58', '1k59', '1k5a', '1k5b', '1un3', '1un4', '1un5', '2ang', '4ahd', '4ahe', '4ahf', '4ahg', '4ahh', '4ahi', '4ahj', '4ahk', '4ahl', '4ahm', '4ahn', '4aoh', '4b36', '5eop', '5epz', '5eqo', '5m9a', '5m9c', '5m9g', '5m9j', '5m9m', '5m9p', '5m9q', '5m9r', '5m9s', '5m9t', '5m9v', '7npm', '7pnj', '7pnp', '7pnr']"
3,APEX1,54,"['1bix', '1de8', '1de9', '1dew', '1e9n', '1hd7', '2isi', '2o3h', '3u8u', '4iem', '4lnd', '4qh9', '4qhd', '4qhe', '5cfg', '5dff', '5dfh', '5dfi', '5dfj', '5dg0', '5wn0', '5wn1', '5wn2', '5wn3', '5wn4', '5wn5', '6boq', '6bor', '6bos', '6bot', '6bou', '6bov', '6bow', '6mk3', '6mkk', '6mkm', '6mko', '6p93', '6p94', '6w0q', '6w2p', '6w3l', '6w3n', '6w3q', '6w3u', '6w43', '6w4i', '6w4t', '7lpg', '7lph', '7lpi', '7lpj', '7mcr', '7mev']"
4,APOE,21,"['1b68', '1bz4', '1ea8', '1gs9', '1h7i', '1le2', '1le4', '1lpe', '1nfn', '1nfo', '1oef', '1oeg', '1or2', '1or3', '2kc3', '2kny', '2l7b', '6iwb', '6ncn', '6nco', '6v7m']"
5,AR,81,"['1e3g', '1gs4', '1t5z', '1t63', '1t65', '1xj7', '1xow', '1xq3', '1z95', '2am9', '2ama', '2amb', '2ao6', '2ax6', '2ax7', '2ax8', '2ax9', '2axa', '2hvc', '2oz7', '2pio', '2pip', '2piq', '2pir', '2pit', '2piu', '2piv', '2piw', '2pix', '2pkl', '2pnu', '2q7i', '2q7j', '2q7k', '2q7l', '2yhd', '2ylo', '2ylp', '2ylq', '2z4j', '3b5r', '3b65', '3b66', '3b67', '3b68', '3btr', '3l3x', '3l3z', '3rlj', '3rll', '3v49', '3v4a', '4hlw', '4k7a', '4oea', '4oed', '4oey', '4oez', '4ofr', '4ofu', '4ogh', '4oh5', '4oh6', '4oha', '4oil', '4oiu', '4oj9', '4ojb', '4ok1', '4okb', '4okt', '4okw', '4okx', '4olm', '4ql8', '5cj6', '5jjm', '5t8e', '5t8j', '5v8q', '5vo4']"
6,ARHGEF28,2,"['6bc0', '6bc1']"
7,ATXN1,7,"['1oa8', '2m41', '4apt', '4aqp', '4j2j', '4j2l', '6qiu']"
8,ATXN2,1,['3ktr']
9,BCL6,75,"['1r28', '1r29', '1r2b', '2en2', '2eos', '2lce', '2yrm', '3bim', '3e4u', '3lbz', '4cp3', '4u2m', '5h7g', '5h7h', '5mw2', '5mw6', '5mwd', '5n1x', '5n1z', '5n20', '5n21', '5x4m', '5x4n', '5x4o', '5x4p', '5x4q', '5x9o', '5x9p', '6c3l', '6c3n', '6cq1', '6ew6', '6ew7', '6ew8', '6tbt', '6tcj', '6tof', '6tog', '6toh', '6toi', '6toj', '6tok', '6tol', '6tom', '6ton', '6too', '6xmx', '6xwf', '6xxs', '6xyx', '6xzz', '6y17', '6zbu', '7bde', '7lwe', '7lwf', '7lwg', '7lzr', '7lzs', '7okd', '7oke', '7okf', '7okg', '7okh', '7oki', '7okj', '7okk', '7okl', '7okm', '7q7r', '7q7s', '7q7t', '7q7u', '7q7v', '7qk0']"
10,C9ORF72,4,"['6lt0', '6v4u', '7mge', '7o2w']"
11,CAMTA1,1,['2cxk']
12,CAV1,1,['7sc0']
13,CCS,7,"['1do5', '2crl', '2rsq', '6fn8', '6fol', '6fon', '6fp6']"
14,CDH13,1,['2v37']
15,CHMP2B,1,['2jqk']
16,CNTF,1,['1cnt']
17,CRYM,1,['2i99']
18,CSNK1G3,10,"['2chl', '2izr', '2izs', '2izt', '2izu', '4g16', '4g17', '4hgl', '4hgs', '6gro']"
19,CST3,11,"['1g96', '1r4c', '1tij', '3gax', '3nx0', '3ps8', '3qrd', '3s67', '3sva', '6roa', '6rpv']"
20,CYP2D6,14,"['2f9q', '3qm4', '3tbg', '3tda', '4wnt', '4wnu', '4wnv', '4wnw', '4xry', '4xrz', '5tft', '5tfu', '6csb', '6csd']"
21,DAO,21,"['2du8', '2e48', '2e49', '2e4a', '2e82', '3cuk', '3g3e', '3w4i', '3w4j', '3w4k', '3znn', '3zno', '3znp', '3znq', '4qfc', '4qfd', '5zj9', '5zja', '6kbp', '7u9s', '7u9u']"
22,DCTN1,9,"['1txq', '2coy', '2hkn', '2hkq', '2hl3', '2hl5', '2hqh', '3e2u', '3tq7']"
23,DIAPH3,2,"['5uwp', '6x2y']"
24,DISC1,1,['5v4b']
25,DNMT3A,20,"['2qrv', '3a1a', '3a1b', '3llr', '3svm', '3sw9', '3swc', '4qbq', '4qbr', '4qbs', '4u7p', '4u7t', '5yx2', '6brr', '6f57', '6pa7', '6w89', '6w8b', '6w8d', '6w8j']"
26,DNMT3B,26,"['3flg', '3qkj', '5ciu', '5nr3', '5nrr', '5nrs', '5nrv', '5nv0', '5nv2', '5nv7', '5nvo', '6kda', '6kdb', '6kdl', '6kdp', '6kdt', '6pa7', '6r3e', '6u8p', '6u8v', '6u8w', '6u8x', '6u90', '6u91', '7o45', '7v0e']"
27,DPP6,8,"['1xfd', '7e87', '7e89', '7e8b', '7e8e', '7e8g', '7e8h', '7ukg']"
28,DYNC1H1,9,"['5nug', '5owo', '6f1t', '6f1u', '6f1v', '6f1y', '6f38', '6f3a', '6rza']"
29,ENAH,27,"['2iyb', '2xqn', '4cc3', '4my6', '5n91', '5n9c', '5n9p', '5naj', '5nbf', '5nbx', '5nc2', '5nc7', '5ncf', '5ncg', '5ncp', '5nd0', '5ndu', '5neg', '6rcf', '6rcj', '6rd2', '6xvt', '6xxr', '7a5m', '7aki', '7lxe', '7lxf']"
